2021-07-17 11:11:36,795 INFO  Logger.cs: 70 - 
2021-07-20 17:01:48,085 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-20 17:01:48,086 INFO  LinkNode.cs: 35 - Building node Link_1
2021-07-20 17:01:48,086 INFO  LinkNode.cs: 35 - Building node Link_2
2021-07-20 17:01:48,087 INFO  LinkNode.cs: 35 - Building node Link_3
2021-07-20 17:01:48,087 INFO  LinkNode.cs: 35 - Building node End_Effector
2021-07-20 17:01:48,087 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\Solar Internship\Urdf\delay_tube_arm_assm.SLDASM
2021-07-20 17:01:48,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a s e - 1 @ D e l a y _ t u b e _ a r m _ a s s m                
2021-07-20 17:01:48,088 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Part files\base.SLDPRT
2021-07-20 17:01:48,088 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-20 17:01:48,089 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from E:\Solar Internship\Urdf\delay_tube_arm_assm.SLDASM
2021-07-20 17:01:48,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 1 - 1 @ D e l a y _ t u b e _ a r m _ a s s m                
2021-07-20 17:01:48,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Part files\link_1.SLDPRT
2021-07-20 17:01:48,090 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-07-20 17:01:48,090 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from E:\Solar Internship\Urdf\delay_tube_arm_assm.SLDASM
2021-07-20 17:01:48,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 2 - 1 @ D e l a y _ t u b e _ a r m _ a s s m                
2021-07-20 17:01:48,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Part files\link_2.SLDPRT
2021-07-20 17:01:48,091 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2021-07-20 17:01:48,091 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from E:\Solar Internship\Urdf\delay_tube_arm_assm.SLDASM
2021-07-20 17:01:48,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 3 - 1 @ D e l a y _ t u b e _ a r m _ a s s m                
2021-07-20 17:01:48,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Part files\link_3.SLDPRT
2021-07-20 17:01:48,092 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2021-07-20 17:01:48,092 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for End_Effector from E:\Solar Internship\Urdf\delay_tube_arm_assm.SLDASM
2021-07-20 17:01:48,092 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???"e n d _ e f f e c t o r - 1 @ D e l a y _ t u b e _ a r m _ a s s m                
2021-07-20 17:01:48,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Part files\end_effector.SLDPRT
2021-07-20 17:01:48,093 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link End_Effector
2021-07-20 17:01:48,108 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-20 17:01:53,747 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-20 17:01:53,752 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
